iter	Passed	Remaining
314	247	537
315	247	536
316	248	534
317	248	533
318	249	531
319	249	530
320	250	529
321	250	528
322	251	527
323	252	526
324	252	524
325	253	523
326	253	522
327	254	521
328	254	520
329	255	518
330	256	517
331	256	516
332	257	515
333	257	513
334	258	512
335	258	511
336	259	510
337	259	509
338	260	508
339	261	506
340	261	505
341	262	504
342	262	503
343	263	502
344	264	501
345	264	500
346	265	498
347	265	497
348	266	496
349	266	495
350	267	494
351	267	492
352	268	491
353	268	490
354	269	489
355	270	489
356	271	488
357	271	487
358	272	486
359	273	485
360	273	484
361	274	483
362	274	482
363	275	481
364	275	479
365	276	478
366	276	477
367	277	476
368	278	475
369	278	474
370	279	473
371	279	472
372	280	471
373	280	470
374	281	469
375	282	468
376	282	467
377	283	465
378	283	464
379	284	463
380	284	462
381	285	461
382	286	461
383	287	461
384	288	460
385	288	459
386	289	457
387	289	456
388	290	455
389	290	454
390	291	454
391	292	453
392	292	452
393	293	451
394	293	450
395	294	449
396	295	448
397	295	447
398	296	446
399	296	445
400	297	444
401	297	443
402	299	443
403	299	442
404	300	441
405	301	440
406	301	439
407	302	438
408	302	437
409	303	436
410	304	435
411	304	434
412	305	433
413	305	432
414	306	432
415	307	431
416	307	430
417	308	429
418	308	428
419	309	427
420	310	426
421	310	425
422	311	424
423	311	423
424	312	422
425	312	421
426	313	420
427	314	419
428	315	419
429	315	418
430	316	417
431	317	416
432	317	415
433	318	414
434	318	414
435	319	413
436	319	412
437	320	411
438	320	410
439	321	409
440	322	408
441	322	407
442	323	406
443	323	405
444	324	404
445	325	404
446	325	402
447	326	402
448	326	401
449	327	400
450	328	399
451	328	398
452	328	397
453	329	396
454	330	395
455	330	394
456	331	393
457	331	392
458	332	392
459	333	391
460	334	390
461	334	389
462	335	388
463	335	387
464	336	386
465	336	385
466	337	384
467	337	383
468	338	382
469	338	381
470	339	381
471	339	380
472	340	379
473	341	378
474	341	377
475	342	376
476	342	375
477	343	374
478	343	374
479	344	373
480	344	372
481	345	371
482	345	370
483	346	369
484	347	368
485	347	367
486	348	366
487	348	365
488	349	364
489	349	364
490	350	363
491	351	362
492	351	361
493	352	360
494	352	359
495	353	358
496	353	357
497	354	357
498	355	356
499	355	355
500	356	355
501	357	354
502	357	353
503	358	352
504	358	351
505	359	350
506	359	349
507	360	349
508	361	348
509	361	347
510	362	346
511	362	345
512	363	344
513	363	343
514	364	342
515	364	342
516	365	341
517	365	340
518	366	339
519	367	338
520	367	338
521	368	337
522	368	336
523	369	335
524	370	335
525	370	334
526	371	333
527	372	332
528	372	331
529	373	331
530	373	330
531	374	329
532	375	328
533	375	327
534	376	326
535	376	326
536	377	325
537	378	324
538	378	323
539	379	323
540	379	322
541	381	321
542	381	321
543	382	320
544	382	319
545	383	318
546	383	317
547	384	317
548	384	316
549	385	315
550	386	314
551	386	313
552	387	312
553	387	312
554	388	311
555	388	310
556	389	309
557	390	309
558	390	308
559	391	307
560	391	306
561	392	305
562	392	304
563	393	304
564	393	303
565	394	302
566	395	301
567	395	300
568	396	300
569	396	299
570	397	298
571	397	297
572	398	296
573	398	296
574	399	295
575	400	294
576	400	293
577	401	292
578	401	292
579	402	291
580	403	290
581	403	289
582	404	289
583	404	288
584	405	287
585	406	286
586	406	286
587	407	285
588	407	284
589	408	283
590	408	282
591	409	282
592	409	281
593	410	280
594	411	279
595	411	279
596	412	278
597	412	277
598	413	276
599	413	275
600	414	275
601	415	274
602	415	273
603	416	272
604	416	272
605	417	271
606	417	270
607	418	269
608	419	269
609	420	268
610	420	267
611	421	267
612	421	266
613	422	265
614	423	264
615	423	263
616	424	263
617	424	262
618	425	261
619	425	260
620	426	260
621	426	259
622	427	258
623	428	257
624	428	257
625	429	256
626	430	255
627	430	255
628	431	254
629	431	253
630	432	252
631	432	251
632	433	251
633	433	250
634	434	249
635	435	249
636	435	248
637	436	247
638	436	246
639	437	246
640	438	245
641	438	244
642	439	243
643	439	243
644	440	242
645	441	241
646	441	241
647	442	240
648	442	239
649	443	238
650	444	238
651	444	237
652	445	236
653	445	235
654	446	235
655	446	234
656	447	233
657	448	232
658	448	232
659	449	231
660	449	230
661	450	229
662	450	229
663	451	228
664	452	227
665	452	227
666	453	226
667	453	225
668	454	224
669	454	224
670	456	223
671	456	222
672	457	222
673	457	221
674	458	220
675	459	220
676	459	219
677	460	218
678	460	217
679	461	217
680	462	216
681	462	215
682	463	215
683	463	214
684	464	213
685	465	212
686	465	212
687	466	211
688	466	210
689	467	210
690	468	209
691	468	208
692	469	207
693	469	207
694	470	206
695	471	206
696	472	205
697	472	204
698	473	203
699	473	203
700	474	202
701	475	201
702	477	201
703	477	200
704	478	200
705	479	199
706	479	198
707	480	198
708	481	197
709	481	196
710	482	196
711	482	195
712	483	194
713	483	193
714	484	193
715	485	192
716	485	191
717	486	190
718	486	190
719	487	189
720	487	188
721	488	188
722	489	187
723	489	186
724	490	185
725	491	185
726	492	184
727	493	184
728	493	183
729	494	182
730	494	182
731	495	181
732	495	180
733	496	179
734	497	179
735	497	178
736	498	177
737	498	177
738	499	176
739	500	175
740	500	175
741	501	174
742	501	173
743	502	172
744	502	172
745	503	171
746	503	170
747	504	169
748	504	169
749	505	168
750	506	167
751	506	167
752	507	166
753	507	165
754	508	164
755	508	164
756	509	163
757	510	162
758	510	162
759	511	161
760	511	160
761	512	160
762	512	159
763	513	158
764	514	157
765	514	157
766	515	156
767	515	155
768	516	155
769	516	154
770	517	153
771	517	152
772	518	152
773	519	151
774	519	150
775	520	150
776	520	149
777	521	148
778	521	148
779	522	147
780	523	146
781	523	145
782	524	145
783	524	144
784	525	143
785	525	143
786	526	142
787	527	141
788	527	141
789	528	140
790	528	139
791	529	139
792	529	138
793	530	137
794	530	136
795	531	136
796	532	135
797	532	134
798	533	134
799	533	133
800	534	132
801	535	132
802	535	131
803	536	130
804	536	130
805	537	129
806	537	128
807	538	127
808	538	127
809	539	126
810	540	125
811	540	125
812	541	124
813	541	123
814	542	123
815	542	122
816	543	121
817	544	121
818	545	120
819	545	119
820	546	119
821	547	118
822	547	117
823	548	117
824	548	116
825	549	115
826	549	115
827	550	114
828	550	113
829	551	112
830	551	112
831	552	111
832	553	110
833	553	110
834	554	109
835	554	108
836	555	108
837	556	107
838	556	106
839	557	106
840	557	105
841	558	104
842	558	104
843	559	103
844	559	102
845	560	102
846	561	101
847	561	100
848	562	100
849	562	99
850	563	98
851	563	97
852	564	97
853	564	96
854	565	95
855	566	95
856	566	94
857	567	93
858	567	93
859	568	92
860	569	91
861	569	91
862	570	90
863	570	89
864	571	89
865	571	88
866	572	87
867	573	87
868	573	86
869	574	85
870	574	85
871	575	84
872	575	83
873	576	83
874	577	82
875	577	81
876	578	81
877	578	80
878	579	79
879	579	79
880	580	78
881	580	77
882	581	77
883	581	76
884	582	75
885	583	75
886	583	74
887	584	73
888	584	72
889	585	72
890	585	71
891	586	70
892	586	70
893	587	69
894	587	68
895	588	68
896	589	67
897	589	66
898	590	66
899	590	65
900	591	64
901	591	64
902	592	63
903	593	62
904	593	62
905	594	61
906	594	60
907	595	60
908	595	59
909	596	59
910	597	58
911	597	57
912	598	56
913	598	56
914	599	55
915	599	55
916	600	54
917	601	53
918	601	53
919	602	52
920	602	51
921	603	51
922	603	50
923	604	49
924	605	49
925	606	48
926	606	47
927	607	47
928	607	46
929	608	45
930	608	45
931	609	44
932	610	43
933	610	43
934	611	42
935	611	41
936	612	41
937	613	40
938	613	39
939	614	39
940	614	38
941	615	37
942	615	37
943	616	36
944	617	35
945	617	35
946	618	34
947	618	33
948	619	33
949	619	32
950	620	31
951	620	31
952	621	30
953	622	29
954	622	29
955	623	28
956	623	28
957	624	27
958	624	26
959	625	26
960	625	25
961	626	24
962	627	24
963	628	23
964	628	22
965	629	22
966	629	21
967	630	20
968	631	20
969	631	19
970	632	18
971	632	18
972	633	17
973	634	16
974	634	16
975	635	15
976	635	14
977	637	14
978	637	13
979	638	13
980	638	12
981	639	11
982	639	11
983	640	10
984	641	9
985	641	9
986	642	8
987	643	7
988	643	7
989	644	6
990	644	5
991	645	5
992	645	4
993	646	3
994	646	3
995	647	2
996	648	1
997	648	1
998	649	0
999	649	0
