iter	Logloss
0	0.624862135
1	0.550062626
2	0.4784678183
3	0.4263786147
4	0.3777792234
5	0.3314056504
6	0.2927041619
7	0.2572164796
8	0.2265100328
9	0.2010066659
10	0.1759279478
11	0.1547499181
12	0.1363225333
13	0.1202792057
14	0.1062323886
15	0.09444612225
16	0.08390770876
17	0.07410067079
18	0.06710659709
19	0.05843892912
20	0.05279529361
21	0.04791107178
22	0.0424540320623	0.03808228731
224	0.03442866617
25	0.0313713198
26	0.02849143157
27	0.02556803482228	0.02337095936229	0.02128334065
30	0.01914574095
31	0.017455213
32	0.01597144397
33	0.01470052581
34	0.01355563473
335	0.01257638744336	0.01175516988337	0.0109604631138	0.009839657785
39	0.0091868766144440	0.00877900884441	0.007950386544
42	0.007396847365
43	0.00690461442444	0.006303832352
45	0.005985450493
46	0.005545351744
47	0.005209711272
48	0.004938194119
49	0.004615612915
50	0.004317714973
51	0.004039393832
52	0.00380932825
53	0.003631104262
54	0.003444846442
55	0.003236689105
56	0.002997288623
57	0.002808087347
58	0.002679122629
59	0.002533963809
60	0.002415315852
61	0.002315875414
62	0.002167494853
63	0.00209563659
64	0.002009702467
65	0.001920193129
66	0.00181819831
67	0.001735200328
68	0.001672076801
69	0.001624121727
70	0.001562740663
71	0.001506672998
72	0.00145295567
73	0.001402506174
74	0.00135641668
75	0.001313138322
76	0.001254722314
77	0.001217037083
78	0.001153733329
79	0.001124399924
80	0.001092600123
81	0.001055648233
82	0.001004096608
83	0.0009786930515
84	0.0009390032553
85	0.0009084876503
86	0.0008723924453
87	0.0008533360776
88	0.0008356007743
89	0.0008160999691
90	0.0007971434078
91	0.0007815378268
92	0.0007675578243
93	0.0007473108061
94	0.0007305362082
95	0.000715860375
96	0.000699094389
97	0.0006838761972
98	0.0006693933244
99	0.0006548528947
100	0.0006397448099
101	0.0006200113308
102	0.0006049571142
103	0.0005915775148
104	0.0005794954658
105	0.0005716888958
106	0.0005601284468
107	0.0005526105536
108	0.0005421593222
109	0.0005303597723
110	0.0005195487936
111	0.0005091452534
112	0.0004983148928
113	0.0004802833669
114	0.0004701533335
115	0.0004605510407
116	0.0004524675636
117	0.0004377529339
118	0.0004293195052
119	0.0004212041788
120	0.0004150207957
121	0.0004097353928
122	0.00040428643
123	0.000398790682
124	0.000394460474
125	0.0003894591158
126	0.0003773028096
127	0.0003731473932
128	0.0003680458282
129	0.0003641901818
130	0.0003563307499
131	0.0003517122035
132	0.0003473863923
133	0.0003373069609
134	0.0003280163858
135	0.0003217496276
136	0.0003181622369
137	0.0003133945339
138	0.0003104762005
139	0.0003065314006
140	0.0002983168729
141	0.0002928599579
142	0.0002892733067
143	0.0002858640482
144	0.000281016014
145	0.0002762215544
146	0.0002722796203
147	0.0002689978079
148	0.0002666548089
149	0.0002644829595
150	0.0002620624671
151	0.0002588126985
152	0.0002566659508
153	0.0002528444715
154	0.0002498861114
155	0.0002463005054
156	0.0002444582463
157	0.0002421190464
158	0.0002401528177
159	0.0002381355219
160	0.0002361861992
161	0.0002325379056
162	0.0002289424693
163	0.0002266704057
164	0.0002246351517
165	0.0002200711453
166	0.000218167	0.0002236839445
168	0.0002215100246
169	0.0002187347178
170	0.0002164727513
171	0.000212917483
172	0.0002111747572
173	0.0002089846907
174	0.000205989273
175	0.0002040238067
176	0.0002026946965
177	0.0001983902182
178	0.0001964908906
179	0.0001179	0.0001180	0.0001939635722
181	0.0001930840017
182	0.000191693083
183	0.0001902587696
184	0.00184	0.000184185	0.0001872254165
186	0.0001859714402
187	0.0001825264162
188	0.0001812467036
189	0.0001793387749
190	0.0001777200758
191	0.000176309098
192	0.0001750834578
193	0.0001740606152
194	0.0001717712497
195	0.0001706375043
196	0.0001694941288
197	0.0001676177178
198	0.0001668213957
199	0.0001654010202
200	0.0001644034216
201	0.000162970788
202	0.0001618123751
203	0.0001603598676
204	0.0001593983245
205	0.00015841373
206	0.0001577047958
207	0.0001567152674
208	0.0001554882822
209	0.0001546399992
210	0.0001536853902
211	0.0001526914426
212	0.0001509406174
213	0.0001501063252
214	0.0001491030656
215	0.0001483391092
216	0.0001469960004
217	0.0001463103188
218	0.0001454858454
219	0.000144825081
220	0.0001436236123
221	0.0001425138689
222	0.0001419203003
223	0.0001408061179
224	0.0001401479227
225	0.0001391658872
226	0.0001368067847
227	0.0001359271722
228	0.0001353484908
229	0.0001345546957
230	0.0001338503362
231	0.0001325856198
232	0.0001307723113
233	0.0001297377921
234	0.0001287880748
235	0.0001280776036
236	0.0001273574823
237	0.0001256858404
238	0.000125182472
239	0.0001246455013
240	0.0001238043996
241	0.000123264031
242	0.0001228338838
243	0.0001219089964
244	0.0001211700735
245	0.0001204911492
246	0.0001199850073
247	0.0001194412974
248	0.0001186183686
249	0.0001181955807
250	0.0001175480284
